Started POST "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 16:46:48 +0800
  
ActionController::RoutingError (No route matches [POST] "/super/index"):
  
actionpack (5.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:65:in `call'
web-console (3.7.0) lib/web_console/middleware.rb:135:in `call_app'
web-console (3.7.0) lib/web_console/middleware.rb:30:in `block in call'
web-console (3.7.0) lib/web_console/middleware.rb:20:in `catch'
web-console (3.7.0) lib/web_console/middleware.rb:20:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (5.2.2) lib/rails/rack/logger.rb:38:in `call_app'
railties (5.2.2) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:71:in `block in tagged'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:28:in `tagged'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:71:in `tagged'
railties (5.2.2) lib/rails/rack/logger.rb:26:in `call'
sprockets-rails (3.2.1) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/request_id.rb:27:in `call'
rack (2.0.6) lib/rack/method_override.rb:22:in `call'
rack (2.0.6) lib/rack/runtime.rb:22:in `call'
activesupport (5.2.2) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/static.rb:127:in `call'
rack (2.0.6) lib/rack/sendfile.rb:111:in `call'
railties (5.2.2) lib/rails/engine.rb:524:in `call'
puma (3.12.0) lib/puma/configuration.rb:225:in `call'
puma (3.12.0) lib/puma/server.rb:658:in `handle_request'
puma (3.12.0) lib/puma/server.rb:472:in `process_client'
puma (3.12.0) lib/puma/server.rb:332:in `block in run'
puma (3.12.0) lib/puma/thread_pool.rb:133:in `block in spawn_thread'
Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 16:46:57 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyOpening topology=Unknown>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<Mongo::Monitoring::Event::ServerOpening address=localhost:27017 topology=Unknown>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyChanged prev=Unknown new=Single>
MONGODB | Topology type 'unknown' changed to type 'single'.
MONGODB | EVENT: #<Mongo::Monitoring::Event::ServerDescriptionChanged>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyChanged prev=Single new=Single>
MONGODB | There was a change in the members of the 'single' topology.
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.update | STARTED | {"update"=>"articles", "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}, "u"=>{"$set"=>{"commentList"=>[{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg"...
MONGODB | localhost:27017 | offer_queen_development.update | SUCCEEDED | 0.001s
Completed 200 OK in 13ms (Views: 0.9ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:00:22 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 30ms (Views: 1.4ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c483b2d09e4ac68bcad41b5" for 127.0.0.1 at 2019-01-23 18:01:00 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c483b2d09e4ac68bcad41b5"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
Completed 200 OK in 8ms (Views: 0.2ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:01:14 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 10ms (Views: 1.4ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:01:33 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 10ms (Views: 1.0ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c483b2d09e4ac68bcad41b5" for 127.0.0.1 at 2019-01-23 18:02:25 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c483b2d09e4ac68bcad41b5"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.update | STARTED | {"update"=>"articles", "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}, "u"=>{"$set"=>{"commentList"=>[{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b6'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg"...
MONGODB | localhost:27017 | offer_queen_development.update | SUCCEEDED | 0.000s
Completed 200 OK in 31ms (Views: 0.3ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:02:37 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.002s
Overwriting existing field _id in class User.
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 24ms (Views: 2.8ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:02:59 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Overwriting existing field _id in class User.
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 32ms (Views: 1.2ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c483b2e09e4ac68bcad41b6" for 127.0.0.1 at 2019-01-23 18:03:30 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c483b2e09e4ac68bcad41b6"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b6')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b6')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.update | STARTED | {"update"=>"articles", "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}, "u"=>{"$set"=>{"commentList"=>[{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b7'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg"...
MONGODB | localhost:27017 | offer_queen_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.delete | STARTED | {"delete"=>"comments", "deletes"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b6')}, "limit"=>1}], "ordered"=>true}
MONGODB | localhost:27017 | offer_queen_development.delete | SUCCEEDED | 0.000s
Completed 200 OK in 33ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c483b2e09e4ac68bcad41b7" for 127.0.0.1 at 2019-01-23 18:03:47 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c483b2e09e4ac68bcad41b7"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.025s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b7')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b7')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.update | STARTED | {"update"=>"articles", "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}, "u"=>{"$set"=>{"commentList"=>[]}}, "multi"=>false, "upsert"=>false}], "ordered"=>true}
MONGODB | localhost:27017 | offer_queen_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.delete | STARTED | {"delete"=>"comments", "deletes"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b7')}, "limit"=>1}], "ordered"=>true}
MONGODB | localhost:27017 | offer_queen_development.delete | SUCCEEDED | 0.001s
Completed 200 OK in 40ms (Views: 0.3ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:03:50 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 9ms (Views: 0.8ms)


Started GET "/user/sign?appId=wx6e1ee86184594b21" for 127.0.0.1 at 2019-01-23 18:17:39 +0800
  
ActionController::RoutingError (No route matches [GET] "/user/sign"):
  
actionpack (5.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:65:in `call'
web-console (3.7.0) lib/web_console/middleware.rb:135:in `call_app'
web-console (3.7.0) lib/web_console/middleware.rb:30:in `block in call'
web-console (3.7.0) lib/web_console/middleware.rb:20:in `catch'
web-console (3.7.0) lib/web_console/middleware.rb:20:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (5.2.2) lib/rails/rack/logger.rb:38:in `call_app'
railties (5.2.2) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:71:in `block in tagged'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:28:in `tagged'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:71:in `tagged'
railties (5.2.2) lib/rails/rack/logger.rb:26:in `call'
sprockets-rails (3.2.1) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/request_id.rb:27:in `call'
rack (2.0.6) lib/rack/method_override.rb:22:in `call'
rack (2.0.6) lib/rack/runtime.rb:22:in `call'
activesupport (5.2.2) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/static.rb:127:in `call'
rack (2.0.6) lib/rack/sendfile.rb:111:in `call'
railties (5.2.2) lib/rails/engine.rb:524:in `call'
puma (3.12.0) lib/puma/configuration.rb:225:in `call'
puma (3.12.0) lib/puma/server.rb:658:in `handle_request'
puma (3.12.0) lib/puma/server.rb:472:in `process_client'
puma (3.12.0) lib/puma/server.rb:332:in `block in run'
puma (3.12.0) lib/puma/thread_pool.rb:133:in `block in spawn_thread'
Started POST "/user/sign?appId=wx6e1ee86184594b21" for 127.0.0.1 at 2019-01-23 18:17:55 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21"}
Completed 200 OK in 304ms (Views: 1.1ms)


Started POST "/user/sign?appId=wx6e1ee86184594b21" for 127.0.0.1 at 2019-01-23 18:21:44 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21"}
No template found for UsersController#getSign, rendering head :no_content
Completed 204 No Content in 1689ms


Started POST "/user/login" for 127.0.0.1 at 2019-01-23 18:31:51 +0800
Overwriting existing field _id in class User.
Processing by UsersController#create as */*
  Parameters: {"userInfo"=>{"nickName"=>"会飞@_@鱼", "gender"=>0, "language"=>"zh_CN", "city"=>"", "province"=>"", "country"=>"", "avatarUrl"=>"https://wx.qlogo.cn/mmopen/vi_32/2ZJaV7icpXsfNLjIsFbvBloSAjwibt5TRnxTsn3ic8foIVrspQiaPF6Bwesu0fWiajl2UVnwrMlwu6rMWa2XcdAOa4g/132"}, "jsCode"=>"033t6flX0Jfl8U1i8koX0TSflX0t6fl4", "appId"=>"wx6e1ee86184594b21", "user"=>{}}
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyOpening topology=Unknown>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<Mongo::Monitoring::Event::ServerOpening address=localhost:27017 topology=Unknown>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyChanged prev=Unknown new=Single>
MONGODB | Topology type 'unknown' changed to type 'single'.
MONGODB | EVENT: #<Mongo::Monitoring::Event::ServerDescriptionChanged>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyChanged prev=Single new=Single>
MONGODB | There was a change in the members of the 'single' topology.
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"users", "query"=>{"_id"=>"odTHH5W_coTEoM894khTeYQbbTL8"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.insert | STARTED | {"insert"=>"users", "documents"=>[{"_id"=>"odTHH5W_coTEoM894khTeYQbbTL8", "nickName"=>"会飞@_@鱼", "avatarUrl"=>"https://wx.qlogo.cn/mmopen/vi_32/2ZJaV7icpXsfNLjIsFbvBloSAjwibt5TRnxTsn3ic8foIVrspQiaPF6Bwesu0fWiajl2UVnwrMlwu6rMWa2XcdAOa4g/132", "city"=>""...
MONGODB | localhost:27017 | offer_queen_development.insert | SUCCEEDED | 0.001s
Completed 200 OK in 382ms (Views: 0.7ms)


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 18:47:46 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
No template found for UsersController#getSign, rendering head :no_content
Completed 204 No Content in 936ms


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 18:48:31 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
No template found for UsersController#getSign, rendering head :no_content
Completed 204 No Content in 921ms


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 18:48:46 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
No template found for UsersController#getSign, rendering head :no_content
Completed 204 No Content in 942ms


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 18:54:31 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 200 OK in 819ms (Views: 1.5ms)


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 18:54:52 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 200 OK in 723ms (Views: 0.7ms)


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 18:55:45 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 200 OK in 786ms (Views: 0.7ms)


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 18:57:04 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 200 OK in 808ms (Views: 0.6ms)


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 18:59:02 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 200 OK in 1052ms (Views: 1.6ms)


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 18:59:46 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 200 OK in 780ms (Views: 0.6ms)


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 19:00:16 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 500 Internal Server Error in 1323ms


  
Encoding::UndefinedConversionError ("\xFF" from ASCII-8BIT to UTF-8):
  
app/controllers/users_controller.rb:234:in `block in getSign'
app/controllers/users_controller.rb:232:in `open'
app/controllers/users_controller.rb:232:in `getSign'
Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 19:00:34 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 500 Internal Server Error in 1522ms


  
Encoding::UndefinedConversionError ("\xFF" from ASCII-8BIT to UTF-8):
  
app/controllers/users_controller.rb:234:in `block in getSign'
app/controllers/users_controller.rb:232:in `open'
app/controllers/users_controller.rb:232:in `getSign'
Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 19:00:45 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 200 OK in 1254ms (Views: 0.2ms)


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 19:01:28 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 200 OK in 923ms (Views: 0.4ms)


Started POST "/user/sign?appId=wx6e1ee86184594b21&openid=odTHH5W_coTEoM894khTeYQbbTL8" for 127.0.0.1 at 2019-01-23 19:02:12 +0800
Processing by UsersController#getSign as */*
  Parameters: {"appId"=>"wx6e1ee86184594b21", "openid"=>"odTHH5W_coTEoM894khTeYQbbTL8"}
Completed 200 OK in 1502ms (Views: 0.4ms)


